x-axis,1,2
-9.85000E-06,+21.30653283000E+00,+140.70351608E-03
-9.80000E-06,+21.30653283000E+00,+140.70351608E-03
-9.75000E-06,+21.30653283000E+00,+140.70351608E-03
-9.70000E-06,+21.30653283000E+00,+137.18592818E-03
-9.65000E-06,+21.30653283000E+00,+140.70351608E-03
-9.60000E-06,+20.90452277660E+00,+136.68341562E-03
-9.55000E-06,+21.30653283000E+00,+136.68341562E-03
-9.50000E-06,+21.30653283000E+00,+136.68341562E-03
-9.45000E-06,+21.30653283000E+00,+136.68341562E-03
-9.40000E-06,+21.30653283000E+00,+136.68341562E-03
-9.35000E-06,+21.30653283000E+00,+136.68341562E-03
-9.30000E-06,+21.30653283000E+00,+132.66331516E-03
-9.25000E-06,+21.30653283000E+00,+132.66331516E-03
-9.20000E-06,+21.30653283000E+00,+136.18090306E-03
-9.15000E-06,+21.25628157338E+00,+132.66331516E-03
-9.10000E-06,+21.30653283000E+00,+128.64321470E-03
-9.05000E-06,+20.90452277660E+00,+116.58291332E-03
-9.00000E-06,+20.85427151999E+00,+140.20100352E-03
-8.95000E-06,+21.30653283000E+00,+137.18592818E-03
-8.90000E-06,+21.30653283000E+00,+124.62311424E-03
-8.85000E-06,+21.30653283000E+00,+120.60301378E-03
-8.80000E-06,+20.90452277660E+00,+128.64321470E-03
-8.75000E-06,+21.35678408662E+00,+140.20100352E-03
-8.70000E-06,+21.30653283000E+00,+128.64321470E-03
-8.65000E-06,+21.30653283000E+00,+116.58291332E-03
-8.60000E-06,+21.30653283000E+00,+124.62311424E-03
-8.55000E-06,+21.30653283000E+00,+120.60301378E-03
-8.50000E-06,+21.30653283000E+00,+120.60301378E-03
-8.45000E-06,+20.95477403322E+00,+120.60301378E-03
-8.40000E-06,+21.30653283000E+00,+124.62311424E-03
-8.35000E-06,+21.30653283000E+00,+120.10050123E-03
-8.30000E-06,+21.30653283000E+00,+116.58291332E-03
-8.25000E-06,+21.30653283000E+00,+117.08542588E-03
-8.20000E-06,+20.95477403322E+00,+124.62311424E-03
-8.15000E-06,+21.30653283000E+00,+120.60301378E-03
-8.10000E-06,+20.90452277660E+00,+120.60301378E-03
-8.05000E-06,+21.30653283000E+00,+120.10050123E-03
-8.00000E-06,+21.30653283000E+00,+112.56281286E-03
-7.95000E-06,+20.95477403322E+00,+116.58291332E-03
-7.90000E-06,+21.30653283000E+00,+116.58291332E-03
-7.85000E-06,+21.30653283000E+00,+116.58291332E-03
-7.80000E-06,+21.30653283000E+00,+113.06532542E-03
-7.75000E-06,+21.25628157338E+00,+108.54271241E-03
-7.70000E-06,+21.30653283000E+00,+116.58291332E-03
-7.65000E-06,+21.30653283000E+00,+109.04522496E-03
-7.60000E-06,+20.95477403322E+00,+113.06532542E-03
-7.55000E-06,+21.30653283000E+00,+108.54271241E-03
-7.50000E-06,+21.25628157338E+00,+112.56281286E-03
-7.45000E-06,+21.30653283000E+00,+112.56281286E-03
-7.40000E-06,+21.30653283000E+00,+105.02512450E-03
-7.35000E-06,+21.30653283000E+00,+108.54271241E-03
-7.30000E-06,+20.95477403322E+00,+104.52261195E-03
-7.25000E-06,+21.25628157338E+00,+108.54271241E-03
-7.20000E-06,+21.25628157338E+00,+108.54271241E-03
-7.15000E-06,+21.30653283000E+00,+100.50251149E-03
-7.10000E-06,+21.30653283000E+00,+104.52261195E-03
-7.05000E-06,+20.90452277660E+00,+100.50251149E-03
-7.00000E-06,+21.25628157338E+00,+104.52261195E-03
-6.95000E-06,+21.25628157338E+00,+99.99999893E-03
-6.90000E-06,+20.95477403322E+00,+100.50251149E-03
-6.85000E-06,+21.30653283000E+00,+100.50251149E-03
-6.80000E-06,+20.90452277660E+00,+100.50251149E-03
-6.75000E-06,+21.30653283000E+00,+96.48241103E-03
-6.70000E-06,+20.95477403322E+00,+95.97989847E-03
-6.65000E-06,+20.95477403322E+00,+96.48241103E-03
-6.60000E-06,+20.90452277660E+00,+96.48241103E-03
-6.55000E-06,+21.30653283000E+00,+96.48241103E-03
-6.50000E-06,+21.30653283000E+00,+92.96482312E-03
-6.45000E-06,+20.90452277660E+00,+92.96482312E-03
-6.40000E-06,+20.95477403322E+00,+92.46231057E-03
-6.35000E-06,+21.30653283000E+00,+92.46231057E-03
-6.30000E-06,+21.30653283000E+00,+92.46231057E-03
-6.25000E-06,+20.95477403322E+00,+92.46231057E-03
-6.20000E-06,+21.30653283000E+00,+88.94472266E-03
-6.15000E-06,+20.95477403322E+00,+88.44221011E-03
-6.10000E-06,+21.30653283000E+00,+88.44221011E-03
-6.05000E-06,+21.30653283000E+00,+88.94472266E-03
-6.00000E-06,+21.30653283000E+00,+88.44221011E-03
-5.95000E-06,+20.90452277660E+00,+88.44221011E-03
-5.90000E-06,+21.25628157338E+00,+88.44221011E-03
-5.85000E-06,+21.30653283000E+00,+84.42210965E-03
-5.80000E-06,+21.30653283000E+00,+84.42210965E-03
-5.75000E-06,+21.30653283000E+00,+88.44221011E-03
-5.70000E-06,+21.30653283000E+00,+80.40200919E-03
-5.65000E-06,+21.30653283000E+00,+84.42210965E-03
-5.60000E-06,+21.30653283000E+00,+80.40200919E-03
-5.55000E-06,+20.90452277660E+00,+84.42210965E-03
-5.50000E-06,+21.30653283000E+00,+80.40200919E-03
-5.45000E-06,+20.90452277660E+00,+83.91959709E-03
-5.40000E-06,+20.95477403322E+00,+76.88442129E-03
-5.35000E-06,+21.30653283000E+00,+80.40200919E-03
-5.30000E-06,+21.30653283000E+00,+79.89949663E-03
-5.25000E-06,+20.90452277660E+00,+76.38190873E-03
-5.20000E-06,+21.30653283000E+00,+76.38190873E-03
-5.15000E-06,+20.90452277660E+00,+72.86432083E-03
-5.10000E-06,+21.30653283000E+00,+79.89949663E-03
-5.05000E-06,+20.90452277660E+00,+76.38190873E-03
-5.00000E-06,+21.30653283000E+00,+72.36180827E-03
-4.95000E-06,+20.90452277660E+00,+72.36180827E-03
-4.90000E-06,+21.30653283000E+00,+72.36180827E-03
-4.85000E-06,+21.30653283000E+00,+72.36180827E-03
-4.80000E-06,+20.90452277660E+00,+72.36180827E-03
-4.75000E-06,+20.90452277660E+00,+72.36180827E-03
-4.70000E-06,+20.95477403322E+00,+71.85929571E-03
-4.65000E-06,+21.30653283000E+00,+64.82411991E-03
-4.60000E-06,+21.30653283000E+00,+68.34170781E-03
-4.55000E-06,+20.95477403322E+00,+68.34170781E-03
-4.50000E-06,+21.30653283000E+00,+71.85929571E-03
-4.45000E-06,+20.90452277660E+00,+68.34170781E-03
-4.40000E-06,+21.30653283000E+00,+68.34170781E-03
-4.35000E-06,+21.25628157339E+00,+64.32160735E-03
-4.30000E-06,+20.95477403322E+00,+68.34170781E-03
-4.25000E-06,+20.95477403322E+00,+67.83919525E-03
-4.20000E-06,+21.25628157339E+00,+68.34170781E-03
-4.15000E-06,+21.25628157339E+00,+64.32160735E-03
-4.10000E-06,+20.90452277660E+00,+60.30150689E-03
-4.05000E-06,+21.30653283000E+00,+64.32160735E-03
-4.00000E-06,+21.30653283000E+00,+60.30150689E-03
-3.95000E-06,+20.90452277660E+00,+64.32160735E-03
-3.90000E-06,+21.30653283000E+00,+60.80401945E-03
-3.85000E-06,+21.30653283000E+00,+56.78391899E-03
-3.80000E-06,+20.95477403322E+00,+59.79899434E-03
-3.75000E-06,+20.90452277660E+00,+56.28140643E-03
-3.70000E-06,+20.90452277660E+00,+56.28140643E-03
-3.65000E-06,+21.30653283000E+00,+55.77889388E-03
-3.60000E-06,+20.90452277660E+00,+56.28140643E-03
-3.55000E-06,+20.95477403322E+00,+56.28140643E-03
-3.50000E-06,+21.25628157339E+00,+56.28140643E-03
-3.45000E-06,+21.30653283000E+00,+52.76381853E-03
-3.40000E-06,+20.90452277660E+00,+52.26130597E-03
-3.35000E-06,+21.30653283000E+00,+52.26130597E-03
-3.30000E-06,+20.90452277660E+00,+52.26130597E-03
-3.25000E-06,+21.30653283000E+00,+52.26130597E-03
-3.20000E-06,+20.95477403322E+00,+52.26130597E-03
-3.15000E-06,+20.90452277660E+00,+48.24120551E-03
-3.10000E-06,+21.30653283000E+00,+48.74371807E-03
-3.05000E-06,+21.25628157339E+00,+52.26130597E-03
-3.00000E-06,+21.30653283000E+00,+48.24120551E-03
-2.95000E-06,+20.90452277660E+00,+48.24120551E-03
-2.90000E-06,+21.25628157339E+00,+48.24120551E-03
-2.85000E-06,+20.90452277660E+00,+44.72361761E-03
-2.80000E-06,+20.90452277660E+00,+44.22110505E-03
-2.75000E-06,+20.90452277660E+00,+44.22110505E-03
-2.70000E-06,+20.95477403322E+00,+44.22110505E-03
-2.65000E-06,+20.90452277660E+00,+44.22110505E-03
-2.60000E-06,+21.25628157339E+00,+40.20100459E-03
-2.55000E-06,+21.30653283000E+00,+40.20100459E-03
-2.50000E-06,+21.25628157339E+00,+44.22110505E-03
-2.45000E-06,+20.90452277660E+00,+40.20100459E-03
-2.40000E-06,+20.95477403322E+00,+40.20100459E-03
-2.35000E-06,+20.95477403322E+00,+40.20100459E-03
-2.30000E-06,+20.90452277660E+00,+40.20100459E-03
-2.25000E-06,+21.25628157339E+00,+40.20100459E-03
-2.20000E-06,+21.25628157339E+00,+39.69849204E-03
-2.15000E-06,+20.90452277660E+00,+36.18090414E-03
-2.10000E-06,+20.90452277660E+00,+36.18090414E-03
-2.05000E-06,+21.30653283000E+00,+36.18090414E-03
-2.00000E-06,+20.85427151999E+00,+35.67839158E-03
-1.95000E-06,+20.90452277660E+00,+32.16080368E-03
-1.90000E-06,+20.95477403322E+00,+35.67839158E-03
-1.85000E-06,+20.90452277660E+00,+32.16080368E-03
-1.80000E-06,+21.30653283000E+00,+32.16080368E-03
-1.75000E-06,+20.85427151999E+00,+28.14070322E-03
-1.70000E-06,+20.90452277660E+00,+32.16080368E-03
-1.65000E-06,+21.30653283000E+00,+28.14070322E-03
-1.60000E-06,+21.25628157339E+00,+28.14070322E-03
-1.55000E-06,+21.30653283000E+00,+28.14070322E-03
-1.50000E-06,+21.30653283000E+00,+28.14070322E-03
-1.45000E-06,+21.25628157339E+00,+28.14070322E-03
-1.40000E-06,+21.30653283000E+00,+24.62311531E-03
-1.35000E-06,+21.25628157339E+00,+28.14070322E-03
-1.30000E-06,+20.90452277660E+00,+28.14070322E-03
-1.25000E-06,+20.90452277660E+00,+23.61809020E-03
-1.20000E-06,+20.90452277660E+00,+28.14070322E-03
-1.15000E-06,+20.90452277660E+00,+24.12060276E-03
-1.10000E-06,+20.90452277660E+00,+27.63819066E-03
-1.05000E-06,+20.90452277660E+00,+24.12060276E-03
-1.00000E-06,+20.90452277660E+00,+20.10050230E-03
-950.00E-09,+20.90452277660E+00,+20.10050230E-03
-900.00E-09,+20.90452277660E+00,+19.59798974E-03
-850.00E-09,+20.90452277660E+00,+20.10050230E-03
-800.00E-09,+20.90452277660E+00,+20.10050230E-03
-750.00E-09,+20.90452277660E+00,+20.10050230E-03
-700.00E-09,+20.90452277660E+00,+20.10050230E-03
-650.00E-09,+20.90452277660E+00,+16.08040184E-03
-600.00E-09,+21.30653283000E+00,+16.08040184E-03
-550.00E-09,+20.90452277660E+00,+16.08040184E-03
-500.00E-09,+20.90452277660E+00,+12.06030138E-03
-450.00E-09,+21.30653283000E+00,+16.08040184E-03
-400.00E-09,+20.85427151999E+00,+12.06030138E-03
-350.00E-09,+20.90452277660E+00,+12.06030138E-03
-300.00E-09,+20.90452277660E+00,+12.06030138E-03
-250.00E-09,+20.90452277660E+00,+12.06030138E-03
-200.00E-09,+20.90452277660E+00,+12.06030138E-03
-150.00E-09,+20.50251272321E+00,+8.04020092E-03
-100.00E-09,+20.90452277660E+00,+8.04020092E-03
-50.00E-09,+20.90452277660E+00,+11.55778882E-03
+0.0E+00,+20.90452277660E+00,+8.04020092E-03
+50.00E-09,+20.90452277660E+00,+8.04020092E-03
+100.00E-09,+20.90452277660E+00,+8.04020092E-03
+150.00E-09,+20.90452277660E+00,+8.04020092E-03
+200.00E-09,+20.90452277660E+00,+4.02010046E-03
+250.00E-09,+20.90452277660E+00,+4.02010046E-03
+300.00E-09,+20.55276397982E+00,+4.02010046E-03
+350.00E-09,+20.90452277660E+00,+4.02010046E-03
+400.00E-09,+20.90452277660E+00,+4.02010046E-03
+450.00E-09,+20.90452277660E+00,+4.02010046E-03
+500.00E-09,+20.85427151999E+00,+4.02010046E-03
+550.00E-09,+20.90452277660E+00,+0.0E+00
+600.00E-09,+20.55276397982E+00,+502.51256E-06
+650.00E-09,+20.50251272321E+00,+0.0E+00
+700.00E-09,+20.90452277660E+00,+0.0E+00
+750.00E-09,+20.50251272321E+00,-3.51758790E-03
+800.00E-09,+20.90452277660E+00,+0.0E+00
+850.00E-09,+20.90452277660E+00,+0.0E+00
+900.00E-09,+20.50251272321E+00,-4.02010046E-03
+950.00E-09,+20.55276397982E+00,-4.02010046E-03
+1.00000E-06,+20.90452277660E+00,-4.02010046E-03
+1.05000E-06,+20.90452277660E+00,-4.02010046E-03
+1.10000E-06,+20.50251272321E+00,-4.02010046E-03
+1.15000E-06,+20.90452277660E+00,-8.04020092E-03
+1.20000E-06,+20.90452277660E+00,-8.04020092E-03
+1.25000E-06,+20.50251272321E+00,-12.56281394E-03
+1.30000E-06,+20.50251272321E+00,-16.08040184E-03
+1.35000E-06,+19.74874387303E+00,-20.10050230E-03
+1.40000E-06,+19.69849261642E+00,-24.12060276E-03
+1.45000E-06,+19.24623130641E+00,-24.12060276E-03
+1.50000E-06,+18.49246245623E+00,-24.12060276E-03
+1.55000E-06,+17.68844234943E+00,-28.14070322E-03
+1.60000E-06,+16.88442224264E+00,-28.14070322E-03
+1.65000E-06,+16.48241218925E+00,-28.14070322E-03
+1.70000E-06,+15.67839208245E+00,-28.14070322E-03
+1.75000E-06,+15.22613077244E+00,-32.16080368E-03
+1.80000E-06,+14.47236192226E+00,-28.64321577E-03
+1.85000E-06,+14.02010061225E+00,-32.16080368E-03
+1.90000E-06,+13.21608050546E+00,-28.64321577E-03
+1.95000E-06,+12.46231165528E+00,-28.64321577E-03
+2.00000E-06,+11.65829154849E+00,-28.14070322E-03
+2.05000E-06,+11.25628149509E+00,-28.14070322E-03
+2.10000E-06,+10.45226138830E+00,-28.14070322E-03
+2.15000E-06,+10.45226138830E+00,-31.65829112E-03
+2.20000E-06,+9.64824128151E+00,-31.65829112E-03
+2.25000E-06,+9.24623122811E+00,-28.14070322E-03
+2.30000E-06,+9.24623122811E+00,-28.14070322E-03
+2.35000E-06,+8.84422117472E+00,-24.12060276E-03
+2.40000E-06,+8.44221112132E+00,-24.12060276E-03
+2.45000E-06,+8.44221112132E+00,-20.60301485E-03
+2.50000E-06,+8.04020106792E+00,-23.61809020E-03
+2.55000E-06,+7.63819101453E+00,-20.10050230E-03
+2.60000E-06,+7.28643221775E+00,-20.10050230E-03
+2.65000E-06,+7.23618096113E+00,-19.59798974E-03
+2.70000E-06,+6.88442216435E+00,-16.08040184E-03
+2.75000E-06,+7.23618096113E+00,-16.08040184E-03
+2.80000E-06,+7.23618096113E+00,-12.56281394E-03
+2.85000E-06,+6.83417090774E+00,-12.56281394E-03
+2.90000E-06,+7.23618096113E+00,-12.06030138E-03
+2.95000E-06,+7.18592970452E+00,-8.04020092E-03
+3.00000E-06,+7.23618096113E+00,-8.04020092E-03
+3.05000E-06,+7.23618096113E+00,-8.04020092E-03
+3.10000E-06,+7.23618096113E+00,-7.53768836E-03
+3.15000E-06,+7.23618096113E+00,-3.51758790E-03
+3.20000E-06,+7.63819101453E+00,-4.02010046E-03
+3.25000E-06,+7.63819101453E+00,-3.51758790E-03
+3.30000E-06,+7.68844227114E+00,+0.0E+00
+3.35000E-06,+8.04020106792E+00,+0.0E+00
+3.40000E-06,+8.44221112132E+00,+4.02010046E-03
+3.45000E-06,+8.44221112132E+00,+4.02010046E-03
+3.50000E-06,+8.79396991810E+00,+4.02010046E-03
+3.55000E-06,+8.84422117472E+00,+8.04020092E-03
+3.60000E-06,+9.24623122811E+00,+502.51256E-06
+3.65000E-06,+9.64824128151E+00,+8.04020092E-03
+3.70000E-06,+10.05025133491E+00,+8.04020092E-03
+3.75000E-06,+10.40201013169E+00,+11.55778882E-03
+3.80000E-06,+10.80402018509E+00,+8.04020092E-03
+3.85000E-06,+11.25628149509E+00,+8.04020092E-03
+3.90000E-06,+11.65829154849E+00,+12.06030138E-03
+3.95000E-06,+11.65829154849E+00,+12.06030138E-03
+4.00000E-06,+12.06030160189E+00,+12.06030138E-03
+4.05000E-06,+12.46231165528E+00,+12.06030138E-03
+4.10000E-06,+12.46231165528E+00,+12.06030138E-03
+4.15000E-06,+12.91457296529E+00,+12.06030138E-03
+4.20000E-06,+13.66834181547E+00,+12.06030138E-03
+4.25000E-06,+13.66834181547E+00,+8.04020092E-03
+4.30000E-06,+14.42211066565E+00,+12.06030138E-03
+4.35000E-06,+14.07035186887E+00,+8.04020092E-03
+4.40000E-06,+14.47236192226E+00,+8.04020092E-03
+4.45000E-06,+14.87437197566E+00,+8.04020092E-03
+4.50000E-06,+14.87437197566E+00,+8.04020092E-03
+4.55000E-06,+15.22613077244E+00,+7.53768836E-03
+4.60000E-06,+15.27638202906E+00,+7.53768836E-03
+4.65000E-06,+15.67839208245E+00,+4.02010046E-03
+4.70000E-06,+15.67839208245E+00,+4.02010046E-03
+4.75000E-06,+15.67839208245E+00,+0.0E+00
+4.80000E-06,+15.67839208245E+00,+0.0E+00
+4.85000E-06,+15.67839208245E+00,-8.04020092E-03
+4.90000E-06,+15.67839208245E+00,+3.51758790E-03
+4.95000E-06,+15.27638202906E+00,+8.04020092E-03
+5.00000E-06,+15.27638202906E+00,-20.10050230E-03
+5.05000E-06,+15.27638202906E+00,-8.04020092E-03
+5.10000E-06,+14.87437197566E+00,-4.02010046E-03
+5.15000E-06,+14.87437197566E+00,+0.0E+00
+5.20000E-06,+14.87437197566E+00,-12.06030138E-03
+5.25000E-06,+14.47236192226E+00,-24.12060276E-03
+5.30000E-06,+14.12060312548E+00,-8.04020092E-03
+5.35000E-06,+14.07035186887E+00,-8.04020092E-03
+5.40000E-06,+13.71859307208E+00,-12.06030138E-03
+5.45000E-06,+13.31658301869E+00,-15.57788928E-03
+5.50000E-06,+13.26633176208E+00,-16.08040184E-03
+5.55000E-06,+13.26633176208E+00,-12.06030138E-03
+5.60000E-06,+12.51256291189E+00,-20.10050230E-03
+5.65000E-06,+12.81407045207E+00,-16.08040184E-03
+5.70000E-06,+12.46231165528E+00,-12.06030138E-03
+5.75000E-06,+12.06030160189E+00,-16.08040184E-03
+5.80000E-06,+12.06030160189E+00,-19.59798974E-03
+5.85000E-06,+12.01005034528E+00,-16.58291439E-03
+5.90000E-06,+11.30653275171E+00,-16.08040184E-03
+5.95000E-06,+11.65829154849E+00,-16.08040184E-03
+6.00000E-06,+11.25628149509E+00,-16.08040184E-03
+6.05000E-06,+11.25628149509E+00,-16.08040184E-03
+6.10000E-06,+11.25628149509E+00,-16.08040184E-03
+6.15000E-06,+10.85427144170E+00,-16.08040184E-03
+6.20000E-06,+10.80402018509E+00,-12.06030138E-03
+6.25000E-06,+10.85427144170E+00,-12.56281394E-03
+6.30000E-06,+10.85427144170E+00,-16.08040184E-03
+6.35000E-06,+10.85427144170E+00,-16.08040184E-03
+6.40000E-06,+10.45226138830E+00,-12.06030138E-03
+6.45000E-06,+10.45226138830E+00,-12.06030138E-03
+6.50000E-06,+10.05025133491E+00,-12.06030138E-03
+6.55000E-06,+10.05025133491E+00,-12.06030138E-03
+6.60000E-06,+10.45226138830E+00,-12.06030138E-03
+6.65000E-06,+10.05025133491E+00,-8.04020092E-03
+6.70000E-06,+10.05025133491E+00,-12.06030138E-03
+6.75000E-06,+10.05025133491E+00,-8.04020092E-03
+6.80000E-06,+10.40201013169E+00,-12.06030138E-03
+6.85000E-06,+10.45226138830E+00,-8.04020092E-03
+6.90000E-06,+10.45226138830E+00,-8.04020092E-03
+6.95000E-06,+10.45226138830E+00,-8.04020092E-03
+7.00000E-06,+10.45226138830E+00,-4.02010046E-03
+7.05000E-06,+10.45226138830E+00,-7.53768836E-03
+7.10000E-06,+10.45226138830E+00,-4.02010046E-03
+7.15000E-06,+10.45226138830E+00,-4.02010046E-03
+7.20000E-06,+10.45226138830E+00,-4.02010046E-03
+7.25000E-06,+10.45226138830E+00,-4.02010046E-03
+7.30000E-06,+10.90452269831E+00,+0.0E+00
+7.35000E-06,+10.85427144170E+00,-4.02010046E-03
+7.40000E-06,+10.85427144170E+00,-4.02010046E-03
+7.45000E-06,+10.85427144170E+00,-502.51256E-06
+7.50000E-06,+10.90452269831E+00,+0.0E+00
+7.55000E-06,+11.65829154849E+00,-502.51256E-06
+7.60000E-06,+11.65829154849E+00,+0.0E+00
+7.65000E-06,+11.25628149509E+00,+0.0E+00
+7.70000E-06,+11.65829154849E+00,+0.0E+00
+7.75000E-06,+12.01005034528E+00,+0.0E+00
+7.80000E-06,+12.01005034528E+00,+0.0E+00
+7.85000E-06,+12.01005034528E+00,+0.0E+00
+7.90000E-06,+12.01005034528E+00,+0.0E+00
+7.95000E-06,+12.06030160189E+00,-502.51256E-06
+8.00000E-06,+12.01005034528E+00,+0.0E+00
+8.05000E-06,+12.46231165528E+00,+0.0E+00
+8.10000E-06,+12.41206039867E+00,+0.0E+00
+8.15000E-06,+12.46231165528E+00,+3.51758790E-03
+8.20000E-06,+12.46231165528E+00,-3.51758790E-03
+8.25000E-06,+12.46231165528E+00,+0.0E+00
+8.30000E-06,+12.46231165528E+00,+0.0E+00
+8.35000E-06,+12.81407045207E+00,+0.0E+00
+8.40000E-06,+12.86432170868E+00,-4.02010046E-03
+8.45000E-06,+12.86432170868E+00,+0.0E+00
+8.50000E-06,+12.86432170868E+00,-4.02010046E-03
+8.55000E-06,+12.46231165528E+00,-502.51256E-06
+8.60000E-06,+12.86432170868E+00,-4.02010046E-03
+8.65000E-06,+12.51256291189E+00,-4.02010046E-03
+8.70000E-06,+12.86432170868E+00,-4.02010046E-03
+8.75000E-06,+12.86432170868E+00,-4.02010046E-03
+8.80000E-06,+12.86432170868E+00,-4.02010046E-03
+8.85000E-06,+12.91457296529E+00,-4.02010046E-03
+8.90000E-06,+12.86432170868E+00,-4.02010046E-03
+8.95000E-06,+12.86432170868E+00,-4.02010046E-03
+9.00000E-06,+12.86432170868E+00,-4.02010046E-03
+9.05000E-06,+12.86432170868E+00,-4.02010046E-03
+9.10000E-06,+12.51256291189E+00,-8.04020092E-03
+9.15000E-06,+12.86432170868E+00,-8.04020092E-03
+9.20000E-06,+12.86432170868E+00,-11.55778882E-03
+9.25000E-06,+12.86432170868E+00,-4.52261302E-03
+9.30000E-06,+12.81407045207E+00,-8.04020092E-03
+9.35000E-06,+12.46231165528E+00,-4.52261302E-03
+9.40000E-06,+12.46231165528E+00,-8.04020092E-03
+9.45000E-06,+12.41206039867E+00,-8.04020092E-03
+9.50000E-06,+12.46231165528E+00,-12.06030138E-03
+9.55000E-06,+12.46231165528E+00,-8.04020092E-03
+9.60000E-06,+12.46231165528E+00,-8.04020092E-03
+9.65000E-06,+12.06030160189E+00,-4.02010046E-03
+9.70000E-06,+12.06030160189E+00,-8.04020092E-03
+9.75000E-06,+12.06030160189E+00,-8.04020092E-03
+9.80000E-06,+12.06030160189E+00,-4.02010046E-03
+9.85000E-06,+12.11055285850E+00,-8.04020092E-03
